experiment_group,mode,cc_alg,tpcc_type,threads,warehouses,branches,txn_cnt,abort_cnt,resource_abort_cnt,success_rate,throughput,attempt_throughput,avg_latency,speedup_vs_occ_same_branch,speedup_vs_silo_same_branch,speedup_vs_tictoc_same_branch,speedup_vs_occ_b1,speedup_vs_silo_b1,speedup_vs_tictoc_b1,output_file
baseline,tpcc_agent_new_order_baseline_occ_b1,OCC,TPCC_AGENT_NEW_ORDER_BASELINE,32,8,1,218178,72771,0,0.749884,14242.991262,18993.592684,0.000070000,1.000000,0.335330,0.257338,1.000000,0.335330,0.257338,output/final_branch_scaling_baseline_32t/tpcc_agent_new_order_baseline_occ_b1.txt
baseline,tpcc_agent_new_order_baseline_occ_b4,OCC,TPCC_AGENT_NEW_ORDER_BASELINE,32,8,4,269563,921225,0,0.226374,5416.394780,23926.792280,0.000185000,1.000000,0.268773,0.276781,0.380285,0.127521,0.097862,output/final_branch_scaling_baseline_32t/tpcc_agent_new_order_baseline_occ_b4.txt
baseline,tpcc_agent_new_order_baseline_occ_b8,OCC,TPCC_AGENT_NEW_ORDER_BASELINE,32,8,8,276669,2056467,0,0.118582,2472.462599,20850.154874,0.000404000,1.000000,0.211161,0.205227,0.173592,0.058210,0.044672,output/final_branch_scaling_baseline_32t/tpcc_agent_new_order_baseline_occ_b8.txt
baseline,tpcc_agent_new_order_baseline_silo_b1,SILO,TPCC_AGENT_NEW_ORDER_BASELINE,32,8,1,217466,55208,0,0.797531,42474.566452,53257.566391,0.000024000,2.982138,1.000000,0.767417,2.982138,1.000000,0.767417,output/final_branch_scaling_baseline_32t/tpcc_agent_new_order_baseline_silo_b1.txt
baseline,tpcc_agent_new_order_baseline_silo_b4,SILO,TPCC_AGENT_NEW_ORDER_BASELINE,32,8,4,274521,899687,0,0.233792,20152.279382,86197.295176,0.000050000,3.720608,1.000000,1.029792,1.414891,0.474455,0.364105,output/final_branch_scaling_baseline_32t/tpcc_agent_new_order_baseline_silo_b4.txt
baseline,tpcc_agent_new_order_baseline_silo_b8,SILO,TPCC_AGENT_NEW_ORDER_BASELINE,32,8,8,281392,2044584,0,0.120978,11708.894785,96785.296872,0.000085000,4.735722,1.000000,0.971899,0.822081,0.275668,0.211553,output/final_branch_scaling_baseline_32t/tpcc_agent_new_order_baseline_silo_b8.txt
baseline,tpcc_agent_new_order_baseline_tictoc_b1,TICTOC,TPCC_AGENT_NEW_ORDER_BASELINE,32,8,1,221938,55793,0,0.799111,55347.445887,69261.241850,0.000018000,3.885943,1.303073,1.000000,3.885943,1.303073,1.000000,output/final_branch_scaling_baseline_32t/tpcc_agent_new_order_baseline_tictoc_b1.txt
baseline,tpcc_agent_new_order_baseline_tictoc_b4,TICTOC,TPCC_AGENT_NEW_ORDER_BASELINE,32,8,4,260450,853622,0,0.233782,19569.262830,83707.305740,0.000051000,3.612968,0.971069,1.000000,1.373957,0.460729,0.353571,output/final_branch_scaling_baseline_32t/tpcc_agent_new_order_baseline_tictoc_b4.txt
baseline,tpcc_agent_new_order_baseline_tictoc_b8,TICTOC,TPCC_AGENT_NEW_ORDER_BASELINE,32,8,8,274465,1998607,0,0.120746,12047.442866,99774.853083,0.000083000,4.872649,1.028914,1.000000,0.845851,0.283639,0.217669,output/final_branch_scaling_baseline_32t/tpcc_agent_new_order_baseline_tictoc_b8.txt
aet,tpcc_agent_new_order_aet_hybrid_standard_b1,AET_HYBRID_RULE,TPCC_AGENT_NEW_ORDER_RESERVE_STANDARD,32,8,1,208864,72464,0,0.742422,15195.061023,20466.888155,0.000066000,1.066845,0.357745,0.274540,1.066845,0.357745,0.274540,output/final_branch_scaling_aet_32t/tpcc_agent_new_order_aet_hybrid_standard_b1.txt
aet,tpcc_agent_new_order_aet_hybrid_standard_b4,AET_HYBRID_RULE,TPCC_AGENT_NEW_ORDER_RESERVE_STANDARD,32,8,4,215101,75472,0,0.740265,14385.780842,19433.287138,0.000070000,2.655970,0.713854,0.735121,1.010025,0.338692,0.259918,output/final_branch_scaling_aet_32t/tpcc_agent_new_order_aet_hybrid_standard_b4.txt
aet,tpcc_agent_new_order_aet_hybrid_standard_b8,AET_HYBRID_RULE,TPCC_AGENT_NEW_ORDER_RESERVE_STANDARD,32,8,8,197517,69477,0,0.739781,14803.996960,20011.332515,0.000068000,5.987551,1.264338,1.228808,1.039388,0.348538,0.267474,output/final_branch_scaling_aet_32t/tpcc_agent_new_order_aet_hybrid_standard_b8.txt
aet,tpcc_agent_new_order_aet_hybrid_silo_standard_b1,AET_HYBRID_SILO,TPCC_AGENT_NEW_ORDER_RESERVE_STANDARD,32,8,1,195082,58591,0,0.769029,26099.790942,33938.611802,0.000038000,1.832466,0.614480,0.471563,1.832466,0.614480,0.471563,output/final_branch_scaling_aet_32t/tpcc_agent_new_order_aet_hybrid_silo_standard_b1.txt
aet,tpcc_agent_new_order_aet_hybrid_silo_standard_b4,AET_HYBRID_SILO,TPCC_AGENT_NEW_ORDER_RESERVE_STANDARD,32,8,4,226524,68336,0,0.768243,31369.366662,40832.633425,0.000032000,5.791558,1.556616,1.602992,2.202442,0.738545,0.566772,output/final_branch_scaling_aet_32t/tpcc_agent_new_order_aet_hybrid_silo_standard_b4.txt
aet,tpcc_agent_new_order_aet_hybrid_silo_standard_b8,AET_HYBRID_SILO,TPCC_AGENT_NEW_ORDER_RESERVE_STANDARD,32,8,8,227868,68619,0,0.768560,25955.709173,33771.878217,0.000039000,10.497918,2.216751,2.154458,1.822350,0.611088,0.468959,output/final_branch_scaling_aet_32t/tpcc_agent_new_order_aet_hybrid_silo_standard_b8.txt
